╰─λ time uv run lifecycle-generation/main.py                                           (base) 0 (0.622s)
Simulating lifecycles: 100%|█████████████████████████████████████████| 100/100 [00:00<00:00, 460.38it/s]
         372835 function calls (369267 primitive calls) in 0.225 seconds

   Ordered by: cumulative time
   List reduced from 889 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.218    0.218 /home/tmnj/miniconda3/lib/python3.13/threading.py:641(wait)
      2/1    0.000    0.000    0.218    0.218 /home/tmnj/miniconda3/lib/python3.13/threading.py:327(wait)
      2/1    0.002    0.001    0.218    0.218 /home/tmnj/dev/work/stormsim/conversion/lifecycle-generation/main.py:197(main)
      100    0.031    0.000    0.126    0.001 /home/tmnj/dev/work/stormsim/conversion/lifecycle-generation/main.py:94(simulate_lifecycle)
      100    0.000    0.000    0.056    0.001 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/util/_decorators.py:325(wrapper)
      100    0.001    0.000    0.056    0.001 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/core/generic.py:3819(to_csv)
      100    0.000    0.000    0.052    0.001 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/io/formats/format.py:965(to_csv)
      100    0.000    0.000    0.049    0.000 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/io/formats/csvs.py:246(save)
      100    0.001    0.000    0.043    0.000 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/core/frame.py:2327(from_records)
     8238    0.013    0.000    0.040    0.000 /home/tmnj/dev/work/stormsim/conversion/lifecycle-generation/main.py:58(_inverse_cdf_sample)
      106    0.001    0.000    0.033    0.000 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/core/frame.py:4073(__getitem__)
      100    0.000    0.000    0.028    0.000 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/io/formats/csvs.py:272(_save)
      100    0.001    0.000    0.027    0.000 /home/tmnj/miniconda3/lib/python3.13/site-packages/pandas/io/formats/csvs.py:305(_save_body)
